Compiling 47 files with Solc 0.8.19
Solc 0.8.19 finished in 3.72s
Compiler run successful with warnings:
Warning (2072): Unused local variable.
   --> src/Raffle.sol:143:9:
    |
143 |         uint256 requestId = s_vrfCoordinator.requestRandomWords(
    |         ^^^^^^^^^^^^^^^^^

Warning (5667): Unused function parameter. Remove or comment out the variable name to silence this warning.
   --> src/Raffle.sol:159:9:
    |
159 |         uint256 requestId,
    |         ^^^^^^^^^^^^^^^^^

Analysing contracts...
Running tests...

Ran 6 tests for test/unit/RaffleTest.t.sol:RaffleTest
[PASS] testCheckUpKeepReturnsFalseIfItHasNoBallance() (gas: 21184)
[PASS] testCheckUpKeepReturnsFalseIfRaffleIsNotOpen() (gas: 225405)
[PASS] testDontAllowPlayersToEnterWhenRaffleIsCalculating() (gas: 230083)
[PASS] testEnteringRaffleEmitsEvent() (gas: 70467)
[PASS] testRaffleRecordsPlayerWhenTheyEnter() (gas: 69543)
[PASS] testRaffleRevertsWHenYouDontPayEnough() (gas: 11187)
Suite result: ok. 6 passed; 0 failed; 0 skipped; finished in 442.60ms (3.67ms CPU time)

Ran 1 test suite in 444.71ms (442.60ms CPU time): 6 tests passed, 0 failed, 0 skipped (6 total tests)
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 41, line 10, chars 332-387, hits: 0)
- IC 1075 -> Item 234
- Creation code
  - Refers to item: Statement (location: source ID 44, line 98, chars 2842-2872, hits: 1)
- IC 1125 -> Item 235
- Creation code
  - Refers to item: Line (location: source ID 44, line 100, chars 2892-2927, hits: 4)
- IC 1125 -> Item 236
- Creation code
  - Refers to item: Statement (location: source ID 44, line 100, chars 2892-2927, hits: 4)
- IC 1224 -> Item 237
- Creation code
  - Refers to item: Line (location: source ID 44, line 101, chars 2937-2967, hits: 4)
- IC 1224 -> Item 238
- Creation code
  - Refers to item: Statement (location: source ID 44, line 101, chars 2937-2967, hits: 4)
- IC 350 -> Item 239
- Creation code
  - Refers to item: Function "checkUpkeep" (location: source ID 44, line 118, chars 3537-4058, hits: 2)
- IC 1828 -> Item 240
- Creation code
  - Refers to item: Line (location: source ID 44, line 121, chars 3684-3731, hits: 4)
- IC 1828 -> Item 241
- Creation code
  - Refers to item: Statement (location: source ID 44, line 121, chars 3684-3731, hits: 4)
- IC 1830 -> Item 242
- Creation code
  - Refers to item: Statement (location: source ID 44, line 121, chars 3698-3731, hits: 4)
- IC 1887 -> Item 243
- Creation code
  - Refers to item: Line (location: source ID 44, line 122, chars 3741-3809, hits: 4)
- IC 1887 -> Item 244
- Creation code
  - Refers to item: Statement (location: source ID 44, line 122, chars 3741-3809, hits: 4)
- IC 1939 -> Item 245
- Creation code
  - Refers to item: Line (location: source ID 44, line 123, chars 3819-3857, hits: 4)
- IC 1939 -> Item 246
- Creation code
  - Refers to item: Statement (location: source ID 44, line 123, chars 3819-3857, hits: 4)
- IC 1941 -> Item 247
- Creation code
  - Refers to item: Statement (location: source ID 44, line 123, chars 3837-3857, hits: 4)
- IC 1951 -> Item 248
- Creation code
  - Refers to item: Line (location: source ID 44, line 124, chars 3867-3910, hits: 4)
- IC 1951 -> Item 249
- Creation code
  - Refers to item: Statement (location: source ID 44, line 124, chars 3867-3910, hits: 4)
- IC 1953 -> Item 250
- Creation code
  - Refers to item: Statement (location: source ID 44, line 124, chars 3885-3910, hits: 4)
- IC 1958 -> Item 251
- Creation code
  - Refers to item: Line (location: source ID 44, line 125, chars 3920-3985, hits: 4)
- IC 1958 -> Item 252
- Creation code
  - Refers to item: Statement (location: source ID 44, line 125, chars 3920-3985, hits: 4)
- IC 1988 -> Item 253
- Creation code
  - Refers to item: Line (location: source ID 44, line 126, chars 3995-4023, hits: 4)
- IC 1988 -> Item 254
- Creation code
  - Refers to item: Statement (location: source ID 44, line 126, chars 3995-4023, hits: 4)
- IC 309 -> Item 255
- Creation code
  - Refers to item: Function "performUpkeep" (location: source ID 44, line 129, chars 4064-5224, hits: 2)
- IC 1293 -> Item 256
- Creation code
  - Refers to item: Line (location: source ID 44, line 130, chars 4140-4179, hits: 2)
- IC 1293 -> Item 257
- Creation code
  - Refers to item: Statement (location: source ID 44, line 130, chars 4140-4179, hits: 2)
- IC 1295 -> Item 258
- Creation code
  - Refers to item: Statement (location: source ID 44, line 130, chars 4164-4179, hits: 2)
- IC 1322 -> Item 259
- Creation code
  - Refers to item: Line (location: source ID 44, line 132, chars 4248-4261, hits: 2)
- IC 1322 -> Item 260
- Creation code
  - Refers to item: Statement (location: source ID 44, line 132, chars 4248-4261, hits: 2)
- IC 1327 -> Item 261
- Creation code
  - Refers to item: Branch (branch: 2, path: 0) (location: source ID 44, line 132, chars 4263-4445, hits: 0)
- IC 1327 -> Item 262
- Creation code
  - Refers to item: Line (location: source ID 44, line 133, chars 4277-4434, hits: 0)
- IC 1327 -> Item 263
- Creation code
  - Refers to item: Statement (location: source ID 44, line 133, chars 4277-4434, hits: 0)
- IC 1430 -> Item 264
- Creation code
  - Refers to item: Line (location: source ID 44, line 140, chars 4455-4494, hits: 2)
- IC 1430 -> Item 265
- Creation code
  - Refers to item: Statement (location: source ID 44, line 140, chars 4455-4494, hits: 2)
- IC 1473 -> Item 266
- Creation code
  - Refers to item: Line (location: source ID 44, line 143, chars 4567-5179, hits: 2)
- IC 1473 -> Item 267
- Creation code
  - Refers to item: Statement (location: source ID 44, line 143, chars 4567-5179, hits: 2)
- IC 1475 -> Item 268
- Creation code
  - Refers to item: Statement (location: source ID 44, line 143, chars 4587-5179, hits: 2)
- IC 3112 -> Item 269
- Creation code
  - Refers to item: Function "fulfillRandomWords" (location: source ID 44, line 158, chars 5229-5861, hits: 0)
- IC 3113 -> Item 270
- Creation code
  - Refers to item: Line (location: source ID 44, line 162, chars 5366-5421, hits: 0)
- IC 3113 -> Item 271
- Creation code
  - Refers to item: Statement (location: source ID 44, line 162, chars 5366-5421, hits: 0)
- IC 3115 -> Item 272
- Creation code
  - Refers to item: Statement (location: source ID 44, line 162, chars 5388-5421, hits: 0)
- IC 3160 -> Item 273
- Creation code
  - Refers to item: Line (location: source ID 44, line 163, chars 5431-5484, hits: 0)
- IC 3160 -> Item 274
- Creation code
  - Refers to item: Statement (location: source ID 44, line 163, chars 5431-5484, hits: 0)
- IC 3227 -> Item 275
- Creation code
  - Refers to item: Line (location: source ID 44, line 164, chars 5494-5523, hits: 0)
- IC 3227 -> Item 276
- Creation code
  - Refers to item: Statement (location: source ID 44, line 164, chars 5494-5523, hits: 0)
- IC 3292 -> Item 277
- Creation code
  - Refers to item: Line (location: source ID 44, line 165, chars 5533-5565, hits: 0)
- IC 3292 -> Item 278
- Creation code
  - Refers to item: Statement (location: source ID 44, line 165, chars 5533-5565, hits: 0)
- IC 3335 -> Item 279
- Creation code
  - Refers to item: Line (location: source ID 44, line 166, chars 5575-5611, hits: 0)
- IC 3335 -> Item 280
- Creation code
  - Refers to item: Statement (location: source ID 44, line 166, chars 5575-5611, hits: 0)
- IC 3431 -> Item 281
- Creation code
  - Refers to item: Line (location: source ID 44, line 167, chars 5621-5654, hits: 0)
- IC 3431 -> Item 282
- Creation code
  - Refers to item: Statement (location: source ID 44, line 167, chars 5621-5654, hits: 0)
- IC 3438 -> Item 283
- Creation code
  - Refers to item: Line (location: source ID 44, line 168, chars 5664-5734, hits: 0)
- IC 3438 -> Item 284
- Creation code
  - Refers to item: Statement (location: source ID 44, line 168, chars 5664-5734, hits: 0)
- IC 3440 -> Item 285
- Creation code
  - Refers to item: Statement (location: source ID 44, line 168, chars 5683-5734, hits: 0)
- IC 3546 -> Item 286
- Creation code
  - Refers to item: Line (location: source ID 44, line 169, chars 5748-5756, hits: 0)
- IC 3546 -> Item 287
- Creation code
  - Refers to item: Statement (location: source ID 44, line 169, chars 5748-5756, hits: 0)
- IC 3551 -> Item 288
- Creation code
  - Refers to item: Branch (branch: 3, path: 0) (location: source ID 44, line 169, chars 5758-5814, hits: 0)
- IC 3551 -> Item 289
- Creation code
  - Refers to item: Line (location: source ID 44, line 170, chars 5772-5803, hits: 0)
- IC 3551 -> Item 290
- Creation code
  - Refers to item: Statement (location: source ID 44, line 170, chars 5772-5803, hits: 0)
- IC 3601 -> Item 291
- Creation code
  - Refers to item: Line (location: source ID 44, line 172, chars 5823-5854, hits: 0)
- IC 3601 -> Item 292
- Creation code
  - Refers to item: Statement (location: source ID 44, line 172, chars 5823-5854, hits: 0)
- IC 172 -> Item 293
- Creation code
  - Refers to item: Function "getEntranceFee" (location: source ID 44, line 177, chars 5896-5989, hits: 0)
- IC 667 -> Item 294
- Creation code
  - Refers to item: Line (location: source ID 44, line 178, chars 5962-5982, hits: 0)
- IC 667 -> Item 295
- Creation code
  - Refers to item: Statement (location: source ID 44, line 178, chars 5962-5982, hits: 0)
- IC 215 -> Item 296
- Creation code
  - Refers to item: Function "getRaffleState" (location: source ID 44, line 181, chars 5995-6092, hits: 0)
- IC 707 -> Item 297
- Creation code
  - Refers to item: Line (location: source ID 44, line 182, chars 6065-6085, hits: 0)
- IC 707 -> Item 298
- Creation code
  - Refers to item: Statement (location: source ID 44, line 182, chars 6065-6085, hits: 0)
- IC 562 -> Item 299
- Creation code
  - Refers to item: Function "getPlayer" (location: source ID 44, line 185, chars 6098-6202, hits: 1)
- IC 3023 -> Item 300
- Creation code
  - Refers to item: Line (location: source ID 44, line 186, chars 6172-6195, hits: 1)
- IC 3023 -> Item 301
- Creation code
  - Refers to item: Statement (location: source ID 44, line 186, chars 6172-6195, hits: 1)

Anchors for Contract "ERC677Receiver" (solc 0.8.19, source ID 45):

Anchors for Contract "safeconsole" (solc 0.8.19, source ID 37):

Anchors for Contract "IERC721Metadata" (solc 0.8.19, source ID 33):

Anchors for Contract "StdUtils" (solc 0.8.19, source ID 26):

Anchors for Contract "MockERC721" (solc 0.8.19, source ID 36):

Anchors for Contract "IMulticall3" (solc 0.8.19, source ID 34):

Anchors for Contract "stdStorage" (solc 0.8.19, source ID 23):

Anchors for Contract "IVRFSubscriptionV2Plus" (solc 0.8.19, source ID 11):

Anchors for Contract "IERC721TokenReceiver" (solc 0.8.19, source ID 33):

Anchors for Contract "VRFConsumerBaseV2Plus" (solc 0.8.19, source ID 8):

Anchors for Contract "ConfirmedOwner" (solc 0.8.19, source ID 0):

Anchors for Contract "AddConsumer" (solc 0.8.19, source ID 43):
- IC 119 -> Item 97
- Creation code
  - Refers to item: Function "addConsumerUsingConfig" (location: source ID 43, line 73, chars 2745-3084, hits: 0)
- IC 777 -> Item 98
- Creation code
  - Refers to item: Line (location: source ID 43, line 74, chars 2824-2870, hits: 0)
- IC 777 -> Item 99
- Creation code
  - Refers to item: Statement (location: source ID 43, line 74, chars 2824-2870, hits: 0)
- IC 779 -> Item 100
- Creation code
  - Refers to item: Statement (location: source ID 43, line 74, chars 2852-2870, hits: 0)
- IC 825 -> Item 101
- Creation code
  - Refers to item: Line (location: source ID 43, line 75, chars 2880-2935, hits: 0)
- IC 825 -> Item 102
- Creation code
  - Refers to item: Statement (location: source ID 43, line 75, chars 2880-2935, hits: 0)
- IC 949 -> Item 103
- Creation code
  - Refers to item: Line (location: source ID 43, line 76, chars 2945-3011, hits: 0)
- IC 949 -> Item 104
- Creation code
  - Refers to item: Statement (location: source ID 43, line 76, chars 2945-3011, hits: 0)
- IC 1073 -> Item 105
- Creation code
  - Refers to item: Line (location: source ID 43, line 77, chars 3021-3077, hits: 0)
- IC 1073 -> Item 106
- Creation code
  - Refers to item: Statement (location: source ID 43, line 77, chars 3021-3077, hits: 0)
- IC 87 -> Item 107
- Creation code
  - Refers to item: Function "addConsumer" (location: source ID 43, line 79, chars 3089-3545, hits: 6)
- IC 198 -> Item 108
- Creation code
  - Refers to item: Line (location: source ID 43, line 84, chars 3224-3279, hits: 6)
- IC 198 -> Item 109
- Creation code
  - Refers to item: Statement (location: source ID 43, line 84, chars 3224-3279, hits: 6)
- IC 263 -> Item 110
- Creation code
  - Refers to item: Line (location: source ID 43, line 85, chars 3289-3330, hits: 6)
- IC 263 -> Item 111
- Creation code
  - Refers to item: Statement (location: source ID 43, line 85, chars 3289-3330, hits: 6)
- IC 328 -> Item 112
- Creation code
  - Refers to item: Line (location: source ID 43, line 86, chars 3340-3394, hits: 6)
- IC 328 -> Item 113
- Creation code
  - Refers to item: Statement (location: source ID 43, line 86, chars 3340-3394, hits: 6)
- IC 429 -> Item 114
- Creation code
  - Refers to item: Line (location: source ID 43, line 87, chars 3404-3423, hits: 6)
- IC 429 -> Item 115
- Creation code
  - Refers to item: Statement (location: source ID 43, line 87, chars 3404-3423, hits: 6)
- IC 526 -> Item 116
- Creation code
  - Refers to item: Line (location: source ID 43, line 88, chars 3433-3510, hits: 6)
- IC 526 -> Item 117
- Creation code
  - Refers to item: Statement (location: source ID 43, line 88, chars 3433-3510, hits: 6)
- IC 675 -> Item 118
- Creation code
  - Refers to item: Line (location: source ID 43, line 89, chars 3520-3538, hits: 6)
- IC 675 -> Item 119
- Creation code
  - Refers to item: Statement (location: source ID 43, line 89, chars 3520-3538, hits: 6)
- IC 151 -> Item 120
- Creation code
  - Refers to item: Function "run" (location: source ID 43, line 91, chars 3550-3748, hits: 0)
- IC 1092 -> Item 121
- Creation code
  - Refers to item: Line (location: source ID 43, line 92, chars 3583-3682, hits: 0)
- IC 1092 -> Item 122
- Creation code
  - Refers to item: Statement (location: source ID 43, line 92, chars 3583-3682, hits: 0)
- IC 1094 -> Item 123
- Creation code
  - Refers to item: Statement (location: source ID 43, line 92, chars 3620-3682, hits: 0)
- IC 1161 -> Item 124
- Creation code
  - Refers to item: Line (location: source ID 43, line 93, chars 3691-3741, hits: 0)
- IC 1161 -> Item 125
- Creation code
  - Refers to item: Statement (location: source ID 43, line 93, chars 3691-3741, hits: 0)

Anchors for Contract "HelperConfig" (solc 0.8.19, source ID 42):
- IC 179 -> Item 163
- Runtime code
  - Refers to item: Function "" (location: source ID 42, line 32, chars 1012-1103, hits: 6)
- IC 192 -> Item 164
- Runtime code
  - Refers to item: Line (location: source ID 42, line 33, chars 1036-1096, hits: 6)
- IC 192 -> Item 165
- Runtime code
  - Refers to item: Statement (location: source ID 42, line 33, chars 1036-1096, hits: 6)
- IC 456 -> Item 182
- Runtime code
  - Refers to item: Function "getSepoliaEthConfig" (location: source ID 42, line 48, chars 1507-2026, hits: 6)
- IC 465 -> Item 183
- Runtime code
  - Refers to item: Line (location: source ID 42, line 49, chars 1591-2019, hits: 6)
- IC 465 -> Item 184
- Runtime code
  - Refers to item: Statement (location: source ID 42, line 49, chars 1591-2019, hits: 6)
- IC 235 -> Item 166
- Creation code
  - Refers to item: Function "getConfigByChainId" (location: source ID 42, line 36, chars 1109-1501, hits: 0)
- IC 2118 -> Item 167
- Creation code
  - Refers to item: Line (location: source ID 42, line 39, chars 1220-1274, hits: 12)
- IC 2118 -> Item 168
- Creation code
  - Refers to item: Statement (location: source ID 42, line 39, chars 1220-1274, hits: 12)
- IC 2225 -> Item 169
- Creation code
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 42, line 39, chars 1276-1331, hits: 0)
- IC 2540 -> Item 170
- Creation code
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 42, line 39, chars 1216-1435, hits: 0)
- IC 2225 -> Item 171
- Creation code
  - Refers to item: Line (location: source ID 42, line 40, chars 1290-1320, hits: 0)
- IC 2225 -> Item 172
- Creation code
  - Refers to item: Statement (location: source ID 42, line 40, chars 1290-1320, hits: 0)
- IC 2516 -> Item 173
- Creation code
  - Refers to item: Line (location: source ID 42, line 41, chars 1341-1366, hits: 12)
- IC 2516 -> Item 174
- Creation code
  - Refers to item: Statement (location: source ID 42, line 41, chars 1341-1366, hits: 12)
- IC 2523 -> Item 175
- Creation code
  - Refers to item: Branch (branch: 1, path: 0) (location: source ID 42, line 41, chars 1368-1427, hits: 12)
- IC 2540 -> Item 176
- Creation code
  - Refers to item: Branch (branch: 1, path: 1) (location: source ID 42, line 41, chars 1337-1464, hits: 0)
- IC 2523 -> Item 177
- Creation code
  - Refers to item: Line (location: source ID 42, line 42, chars 1382-1416, hits: 12)
- IC 2523 -> Item 178
- Creation code
  - Refers to item: Statement (location: source ID 42, line 42, chars 1382-1416, hits: 12)
- IC 2523 -> Item 179
- Creation code
  - Refers to item: Statement (location: source ID 42, line 42, chars 1389-1416, hits: 12)
- IC 2541 -> Item 180
- Creation code
  - Refers to item: Line (location: source ID 42, line 44, chars 1447-1484, hits: 0)
- IC 2541 -> Item 181
- Creation code
  - Refers to item: Statement (location: source ID 42, line 44, chars 1447-1484, hits: 0)
- IC 593 -> Item 182
- Creation code
  - Refers to item: Function "getSepoliaEthConfig" (location: source ID 42, line 48, chars 1507-2026, hits: 6)
- IC 2983 -> Item 183
- Creation code
  - Refers to item: Line (location: source ID 42, line 49, chars 1591-2019, hits: 6)
- IC 2983 -> Item 184
- Creation code
  - Refers to item: Statement (location: source ID 42, line 49, chars 1591-2019, hits: 6)
- IC 525 -> Item 185
- Creation code
  - Refers to item: Function "getConfig" (location: source ID 42, line 61, chars 2032-2148, hits: 12)
- IC 2929 -> Item 186
- Creation code
  - Refers to item: Line (location: source ID 42, line 62, chars 2101-2141, hits: 12)
- IC 2929 -> Item 187
- Creation code
  - Refers to item: Statement (location: source ID 42, line 62, chars 2101-2141, hits: 12)
- IC 2929 -> Item 188
- Creation code
  - Refers to item: Statement (location: source ID 42, line 62, chars 2108-2141, hits: 12)
- IC 201 -> Item 189
- Creation code
  - Refers to item: Function "getOrCreateAnvilEthConfig" (location: source ID 42, line 65, chars 2154-3175, hits: 0)
- IC 672 -> Item 190
- Creation code
  - Refers to item: Line (location: source ID 42, line 67, chars 2304-2353, hits: 12)
- IC 672 -> Item 191
- Creation code
  - Refers to item: Statement (location: source ID 42, line 67, chars 2304-2353, hits: 12)
- IC 762 -> Item 192
- Creation code
  - Refers to item: Branch (branch: 2, path: 0) (location: source ID 42, line 67, chars 2355-2405, hits: 6)
- IC 762 -> Item 193
- Creation code
  - Refers to item: Line (location: source ID 42, line 68, chars 2369-2394, hits: 6)
- IC 762 -> Item 194
- Creation code
  - Refers to item: Statement (location: source ID 42, line 68, chars 2369-2394, hits: 6)
- IC 1069 -> Item 195
- Creation code
  - Refers to item: Line (location: source ID 42, line 72, chars 2461-2480, hits: 6)
- IC 1069 -> Item 196
- Creation code
  - Refers to item: Statement (location: source ID 42, line 72, chars 2461-2480, hits: 6)
- IC 1166 -> Item 197
- Creation code
  - Refers to item: Line (location: source ID 42, line 73, chars 2490-2666, hits: 6)
- IC 1166 -> Item 198
- Creation code
  - Refers to item: Statement (location: source ID 42, line 73, chars 2490-2666, hits: 6)
- IC 1168 -> Item 199
- Creation code
  - Refers to item: Statement (location: source ID 42, line 73, chars 2534-2666, hits: 6)
- IC 1284 -> Item 200
- Creation code
  - Refers to item: Line (location: source ID 42, line 78, chars 2676-2713, hits: 6)
- IC 1284 -> Item 201
- Creation code
  - Refers to item: Statement (location: source ID 42, line 78, chars 2676-2713, hits: 6)
- IC 1286 -> Item 202
- Creation code
  - Refers to item: Statement (location: source ID 42, line 78, chars 2698-2713, hits: 6)
- IC 1368 -> Item 203
- Creation code
  - Refers to item: Line (location: source ID 42, line 79, chars 2723-2741, hits: 6)
- IC 1368 -> Item 204
- Creation code
  - Refers to item: Statement (location: source ID 42, line 79, chars 2723-2741, hits: 6)
- IC 1465 -> Item 205
- Creation code
  - Refers to item: Line (location: source ID 42, line 81, chars 2752-3132, hits: 6)
- IC 1465 -> Item 206
- Creation code
  - Refers to item: Statement (location: source ID 42, line 81, chars 2752-3132, hits: 6)
- IC 1837 -> Item 207
- Creation code
  - Refers to item: Line (location: source ID 42, line 91, chars 3143-3168, hits: 6)
- IC 1837 -> Item 208
- Creation code
  - Refers to item: Statement (location: source ID 42, line 91, chars 3143-3168, hits: 6)

Anchors for Contract "AggregatorV3Interface" (solc 0.8.19, source ID 2):

Anchors for Contract "StdInvariant" (solc 0.8.19, source ID 20):

Anchors for Contract "IERC677Receiver" (solc 0.8.19, source ID 3):

Anchors for Contract "StdChains" (solc 0.8.19, source ID 17):

Anchors for Contract "DeployRaffle" (solc 0.8.19, source ID 41):
- IC 110 -> Item 126
- Creation code
  - Refers to item: Function "run" (location: source ID 41, line 10, chars 332-387, hits: 0)
- IC 1307 -> Item 127
- Creation code
  - Refers to item: Line (location: source ID 41, line 11, chars 364-380, hits: 0)
- IC 1307 -> Item 128
- Creation code
  - Refers to item: Statement (location: source ID 41, line 11, chars 364-380, hits: 0)
- IC 75 -> Item 129
- Creation code
  - Refers to item: Function "deployContract" (location: source ID 41, line 13, chars 392-1658, hits: 6)
- IC 160 -> Item 130
- Creation code
  - Refers to item: Line (location: source ID 41, line 14, chars 466-512, hits: 6)
- IC 160 -> Item 131
- Creation code
  - Refers to item: Statement (location: source ID 41, line 14, chars 466-512, hits: 6)
- IC 162 -> Item 132
- Creation code
  - Refers to item: Statement (location: source ID 41, line 14, chars 494-512, hits: 6)
- IC 208 -> Item 133
- Creation code
  - Refers to item: Line (location: source ID 41, line 17, chars 596-663, hits: 6)
- IC 208 -> Item 134
- Creation code
  - Refers to item: Statement (location: source ID 41, line 17, chars 596-663, hits: 6)
- IC 210 -> Item 135
- Creation code
  - Refers to item: Statement (location: source ID 41, line 17, chars 639-663, hits: 6)
- IC 328 -> Item 136
- Creation code
  - Refers to item: Line (location: source ID 41, line 18, chars 676-700, hits: 6)
- IC 328 -> Item 137
- Creation code
  - Refers to item: Statement (location: source ID 41, line 18, chars 676-700, hits: 6)
- IC 341 -> Item 138
- Creation code
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 41, line 18, chars 701-1160, hits: 6)
- IC 341 -> Item 139
- Creation code
  - Refers to item: Line (location: source ID 41, line 20, chars 750-814, hits: 6)
- IC 341 -> Item 140
- Creation code
  - Refers to item: Statement (location: source ID 41, line 20, chars 750-814, hits: 6)
- IC 343 -> Item 141
- Creation code
  - Refers to item: Statement (location: source ID 41, line 20, chars 790-814, hits: 6)
- IC 389 -> Item 142
- Creation code
  - Refers to item: Line (location: source ID 41, line 21, chars 828-938, hits: 6)
- IC 389 -> Item 143
- Creation code
  - Refers to item: Statement (location: source ID 41, line 21, chars 828-938, hits: 6)
- IC 583 -> Item 144
- Creation code
  - Refers to item: Line (location: source ID 41, line 23, chars 985-1043, hits: 6)
- IC 583 -> Item 145
- Creation code
  - Refers to item: Statement (location: source ID 41, line 23, chars 985-1043, hits: 6)
- IC 585 -> Item 146
- Creation code
  - Refers to item: Statement (location: source ID 41, line 23, chars 1021-1043, hits: 6)
- IC 631 -> Item 147
- Creation code
  - Refers to item: Line (location: source ID 41, line 24, chars 1057-1149, hits: 6)
- IC 631 -> Item 148
- Creation code
  - Refers to item: Statement (location: source ID 41, line 24, chars 1057-1149, hits: 6)
- IC 797 -> Item 149
- Creation code
  - Refers to item: Line (location: source ID 41, line 26, chars 1169-1188, hits: 6)
- IC 797 -> Item 150
- Creation code
  - Refers to item: Statement (location: source ID 41, line 26, chars 1169-1188, hits: 6)
- IC 894 -> Item 151
- Creation code
  - Refers to item: Line (location: source ID 41, line 27, chars 1198-1432, hits: 6)
- IC 894 -> Item 152
- Creation code
  - Refers to item: Statement (location: source ID 41, line 27, chars 1198-1432, hits: 6)
- IC 896 -> Item 153
- Creation code
  - Refers to item: Statement (location: source ID 41, line 27, chars 1214-1432, hits: 6)
- IC 1025 -> Item 154
- Creation code
  - Refers to item: Line (location: source ID 41, line 35, chars 1442-1460, hits: 6)
- IC 1025 -> Item 155
- Creation code
  - Refers to item: Statement (location: source ID 41, line 35, chars 1442-1460, hits: 6)
- IC 1122 -> Item 156
- Creation code
  - Refers to item: Line (location: source ID 41, line 36, chars 1470-1513, hits: 6)
- IC 1122 -> Item 157
- Creation code
  - Refers to item: Statement (location: source ID 41, line 36, chars 1470-1513, hits: 6)
- IC 1124 -> Item 158
- Creation code
  - Refers to item: Statement (location: source ID 41, line 36, chars 1496-1513, hits: 6)
- IC 1170 -> Item 159
- Creation code
  - Refers to item: Line (location: source ID 41, line 37, chars 1523-1610, hits: 6)
- IC 1170 -> Item 160
- Creation code
  - Refers to item: Statement (location: source ID 41, line 37, chars 1523-1610, hits: 6)
- IC 1293 -> Item 161
- Creation code
  - Refers to item: Line (location: source ID 41, line 40, chars 1622-1651, hits: 6)
- IC 1293 -> Item 162
- Creation code
  - Refers to item: Statement (location: source ID 41, line 40, chars 1622-1651, hits: 6)

Anchors for Contract "CommonBase" (solc 0.8.19, source ID 14):

Anchors for Contract "CodeConstants" (solc 0.8.19, source ID 42):

Anchors for Contract "console" (solc 0.8.19, source ID 29):

Anchors for Contract "StringUtils" (solc 0.8.19, source ID 39):

Anchors for Contract "stdToml" (solc 0.8.19, source ID 25):

Anchors for Contract "stdJson" (solc 0.8.19, source ID 21):

Anchors for Contract "Vm" (solc 0.8.19, source ID 28):

Anchors for Contract "ScriptBase" (solc 0.8.19, source ID 14):

